DATAFLOW,LAST UPDATE,freq,nrg_bal,siec,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Slovakia,2023,2.028,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Türkiye,2020,3274.222,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Türkiye,2021,3518.273,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Türkiye,2022,3662.875,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Ukraine,2020,2475.780,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Kosovo*,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Kosovo*,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Oil and petroleum products (excluding biofuel portion),Thousand tonnes of oil equivalent,Kosovo*,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Albania,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Albania,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Albania,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Austria,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Austria,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Austria,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Austria,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Bosnia and Herzegovina,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Bosnia and Herzegovina,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Bosnia and Herzegovina,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Belgium,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Belgium,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Belgium,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Belgium,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Bulgaria,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Bulgaria,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Bulgaria,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Bulgaria,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Cyprus,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Cyprus,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Cyprus,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Cyprus,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Czechia,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Czechia,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Czechia,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Czechia,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Germany,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Germany,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Germany,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Germany,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Denmark,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Denmark,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Denmark,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Denmark,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Estonia,2020,9.630,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Estonia,2021,8.530,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Estonia,2022,16.101,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Estonia,2023,17.493,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Greece,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Greece,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Greece,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Greece,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Spain,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Spain,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Spain,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Spain,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,European Union - 27 countries (from 2020),2020,779.573,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,European Union - 27 countries (from 2020),2021,447.998,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,European Union - 27 countries (from 2020),2022,501.203,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,European Union - 27 countries (from 2020),2023,501.785,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Finland,2020,578.085,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Finland,2021,244.617,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Finland,2022,320.929,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Finland,2023,321.023,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,France,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,France,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,France,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,France,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Georgia,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Georgia,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Georgia,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Croatia,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Croatia,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Croatia,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Croatia,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Hungary,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Hungary,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Hungary,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Hungary,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Ireland,2020,127.704,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Ireland,2021,127.704,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Ireland,2022,127.704,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Ireland,2023,127.704,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Iceland,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Iceland,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Italy,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Italy,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Italy,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Italy,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Lithuania,2020,4.955,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Lithuania,2021,4.703,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Lithuania,2022,3.359,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Lithuania,2023,4.871,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Luxembourg,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Luxembourg,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Luxembourg,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Luxembourg,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Latvia,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Latvia,2021,0.480,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Latvia,2022,1.521,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Latvia,2023,1.041,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Moldova,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Moldova,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Moldova,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Montenegro,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Montenegro,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Montenegro,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,North Macedonia,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,North Macedonia,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,North Macedonia,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Malta,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Malta,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Malta,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Malta,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Netherlands,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Netherlands,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Netherlands,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Netherlands,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Norway,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Norway,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Norway,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Poland,2020,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Poland,2021,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Poland,2022,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Poland,2023,0.000,
ESTAT:NRG_BAL_S(1.0),16/12/24 23:00:00,Annual,Primary production,Peat and peat products,Thousand tonnes of oil equivalent,Portugal,2020,0.000,
